week_end,pruid,prename,prfname,numtotal_atleast1dose,numtotal_partially,numtotal_fully,proptotal_atleast1dose,proptotal_partially,proptotal_fully,numeligible_atleast1dose,numeligible_partially,numeligible_fully,propeligible_atleast1dose,propeligible_partially,propeligible_fully,num5plus_atleast1dose,num5plus_partially,num5plus_fully,prop5plus_atleast1dose,prop5plus_partially,prop5plus_fully,numweekdelta_atleast1dose,numweekdelta_fully,propweekdelta_atleast1dose,propweekdelta_fully
2021-07-10,35,Ontario,Ontario,10142704,3283639,6859065,68.41,22.15,46.26,10133601,3280800,6852801,77.72,25.16,52.56,10133601,3280800,6852801,71.8,23.25,48.56,,,,
2021-07-10,46,Manitoba,Manitoba,914318,237861,676457,66.07,17.19,48.89,914212,237775,676437,77.74,20.22,57.52,914212,237775,676437,70.24,18.27,51.97,,,,
2021-07-10,47,Saskatchewan,Saskatchewan,728838,170998,557840,61.77,14.49,47.28,728761,170921,557840,73.1,17.15,55.96,728793,170953,557840,65.83,15.44,50.39,,,,
2021-07-10,48,Alberta,Alberta,2747926,763206,1984720,61.85,17.18,44.67,2733414,754249,1979165,72.09,19.89,52.2,2733414,754249,1979165,65.33,18.03,47.3,,,,
2021-07-10,59,British Columbia,Colombie-Britannique,3650613,1579638,2070975,70.00,30.29,39.71,3640088,1569249,2070839,78.37,33.79,44.58,3650613,1579638,2070975,73.15,31.65,41.5,,,,
2021-07-10,60,Yukon,Yukon,31062,2952,28110,72.33,6.87,65.46,31062,2952,28110,83.13,7.9,75.23,31062,2952,28110,76.34,7.26,69.09,,,,
2021-07-10,61,Northwest Territories,Territoires du Nord-Ouest,27364,2761,24603,62.94,6.35,56.59,27286,2690,24596,74.6,7.35,67.25,27364,2761,24603,67.27,6.79,60.48,,,,
2021-07-10,62,Nunavut,Nunavut,21899,4699,17200,55.58,11.93,43.65,21899,4699,17200,74.41,15.97,58.45,21899,4699,17200,61.99,13.3,48.69,,,,
2021-07-17,1,Canada,Canada,26429361,7121243,19104915,69.11,18.62,49.96,26375638,7097176,19082536,78.77,21.2,56.99,26386371,7107243,19083181,72.57,19.55,52.48,,,,
2021-07-17,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,397427,,194224,76.35,,37.31,388439,,192513,83.04,,41.16,388461,,192514,77.54,,38.43,,,,
2021-07-17,11,Prince Edward Island,Île-du-Prince-Édouard,121771,63132,58639,74.11,38.42,35.69,121771,63132,58639,83.73,43.41,40.32,121771,63132,58639,77.45,40.15,37.3,,,,
2021-07-17,12,Nova Scotia,Nouvelle-Écosse,724947,239735,485212,73.08,24.17,48.91,724945,239733,485212,81.97,27.11,54.87,724945,239733,485212,76.26,25.22,51.04,,,,
2021-07-17,13,New Brunswick,Nouveau-Brunswick,552408,151223,401185,69.99,19.16,50.83,552408,151223,401185,78.7,21.55,57.16,552408,151223,401185,73.05,20,53.05,,,,
2021-07-17,24,Quebec,Québec,6147597,2114204,4033393,71.45,24.57,46.88,6147292,2113899,4033393,81.61,28.06,53.55,6147365,2113972,4033393,75.13,25.83,49.29,,,,
2021-07-17,35,Ontario,Ontario,10269103,2421176,7847927,69.26,16.33,52.93,10263784,2419291,7844493,78.72,18.56,60.17,10263784,2419291,7844493,72.72,17.14,55.58,,,,
2021-07-17,46,Manitoba,Manitoba,929567,195231,734336,67.18,14.11,53.07,929458,195144,734314,79.03,16.59,62.44,929458,195144,734314,71.41,14.99,56.42,,,,
2021-07-17,47,Saskatchewan,Saskatchewan,736230,140459,595771,62.40,11.90,50.50,736150,140384,595766,73.84,14.08,59.76,736181,140415,595766,66.5,12.68,53.82,,,,
2021-07-17,48,Alberta,Alberta,2779941,540094,2239847,62.57,12.16,50.41,2751628,528344,2223284,72.57,13.93,58.63,2751628,528344,2223284,65.76,12.63,53.14,,,,
2021-07-17,59,British Columbia,Colombie-Britannique,3689083,1247164,2441919,70.74,23.92,46.83,3678571,1237267,2441304,79.2,26.64,52.56,3689083,1247164,2441919,73.92,24.99,48.93,,,,
2021-07-17,60,Yukon,Yukon,31306,2622,28684,72.90,6.11,66.79,31306,2622,28684,83.78,7.02,76.77,31306,2622,28684,76.94,6.44,70.5,,,,
2021-07-17,61,Northwest Territories,Territoires du Nord-Ouest,27609,2536,25073,63.51,5.83,57.67,27514,2470,25044,75.23,6.75,68.47,27609,2536,25073,67.87,6.23,61.64,,,,
2021-07-17,62,Nunavut,Nunavut,22372,3667,18705,56.78,9.31,47.47,22372,3667,18705,76.02,12.46,63.56,22372,3667,18705,63.33,10.38,52.95,,,,
2021-07-24,1,Canada,Canada,26689703,5349513,21174844,69.79,13.99,55.37,26635017,5328597,21148106,79.55,15.91,63.16,26645666,5336899,21150432,73.28,14.68,58.17,,,,
2021-07-24,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,399946,,234600,76.83,,45.07,391102,,232788,83.61,,49.77,391124,,232789,78.07,,46.47,,,,
2021-07-24,11,Prince Edward Island,Île-du-Prince-Édouard,123085,53507,69578,74.91,32.56,42.34,123085,53507,69578,84.63,36.79,47.84,123085,53507,69578,78.29,34.03,44.25,,,,
2021-07-24,12,Nova Scotia,Nouvelle-Écosse,728671,172169,556502,73.45,17.35,56.10,728664,172166,556498,82.4,19.47,62.93,728664,172166,556498,76.65,18.11,58.54,,,,
2021-07-24,13,New Brunswick,Nouveau-Brunswick,559527,114958,444569,70.90,14.57,56.33,559527,114958,444569,79.72,16.38,63.34,559527,114958,444569,73.99,15.2,58.79,,,,
2021-07-24,24,Quebec,Québec,6199110,1603526,4595584,72.05,18.64,53.41,6198844,1603260,4595584,82.29,21.28,61.01,6198917,1603333,4595584,75.76,19.59,56.16,,,,
2021-07-24,35,Ontario,Ontario,10383281,1811180,8572101,70.03,12.22,57.82,10377964,1809485,8568479,79.6,13.88,65.72,10377964,1809485,8568479,73.53,12.82,60.71,,,,
2021-07-24,46,Manitoba,Manitoba,943121,157256,785865,68.16,11.36,56.79,943014,157172,785842,80.19,13.36,66.82,943014,157172,785842,72.46,12.08,60.38,,,,
2021-07-24,47,Saskatchewan,Saskatchewan,743338,117737,625601,63.00,9.98,53.02,743270,117669,625601,74.56,11.8,62.75,743301,117700,625601,67.14,10.63,56.51,,,,
2021-07-24,48,Alberta,Alberta,2803897,422693,2381204,63.11,9.51,53.60,2774343,412091,2362252,73.17,10.87,62.3,2774343,412091,2362252,66.31,9.85,56.46,,,,
2021-07-24,59,British Columbia,Colombie-Britannique,3723811,888507,2835304,71.41,17.04,54.37,3713389,880357,2833032,79.95,18.95,60.99,3723811,888507,2835304,74.61,17.8,56.81,,,,
2021-07-24,60,Yukon,Yukon,31502,2333,29169,73.35,5.43,67.92,31502,2333,29169,84.31,6.24,78.07,31502,2333,29169,77.42,5.73,71.69,,,,
2021-07-24,61,Northwest Territories,Territoires du Nord-Ouest,27803,2288,25515,63.95,5.26,58.69,27702,2240,25462,75.74,6.12,69.62,27803,2288,25515,68.35,5.62,62.73,,,,
2021-07-24,62,Nunavut,Nunavut,22611,3359,19252,57.38,8.52,48.86,22611,3359,19252,76.83,11.41,65.42,22611,3359,19252,64,9.51,54.5,,,,
2021-07-31,1,Canada,Canada,26927832,4169325,22623414,70.41,10.90,59.16,26873485,4151259,22593191,80.26,12.4,67.48,26883971,4157460,22597455,73.94,11.43,62.15,,,,
2021-07-31,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,403456,,268363,77.51,,51.55,395635,,266600,84.58,,57,395658,,266602,78.97,,53.21,,,,
2021-07-31,11,Prince Edward Island,Île-du-Prince-Édouard,124384,44214,80170,75.70,26.91,48.79,124384,44214,80170,85.53,30.4,55.13,124384,44214,80170,79.11,28.12,50.99,,,,
2021-07-31,12,Nova Scotia,Nouvelle-Écosse,736474,119095,617379,74.24,12.00,62.23,736471,119093,617378,83.28,13.47,69.81,736471,119093,617378,77.47,12.53,64.95,,,,
2021-07-31,13,New Brunswick,Nouveau-Brunswick,565011,95516,469495,71.59,12.10,59.49,565011,95516,469495,80.5,13.61,66.89,565011,95516,469495,74.72,12.63,62.09,,,,
2021-07-31,24,Quebec,Québec,6239807,1223575,5016232,72.52,14.22,58.30,6239527,1223295,5016232,82.84,16.24,66.59,6239604,1223372,5016232,76.25,14.95,61.3,,,,
2021-07-31,35,Ontario,Ontario,10485065,1447489,9037576,70.72,9.76,60.96,10479733,1445953,9033780,80.38,11.09,69.29,10479733,1445953,9033780,74.25,10.25,64.01,,,,
2021-07-31,46,Manitoba,Manitoba,958899,109205,849694,69.30,7.89,61.40,958798,109138,849660,81.53,9.28,72.25,958798,109138,849660,73.67,8.39,65.28,,,,
2021-07-31,47,Saskatchewan,Saskatchewan,749234,101293,647941,63.50,8.59,54.92,749157,101222,647935,75.15,10.15,65,749192,101251,647941,67.68,9.15,58.53,,,,
2021-07-31,48,Alberta,Alberta,2825516,359966,2465550,63.60,8.10,55.49,2795134,349951,2445183,73.71,9.23,64.49,2795134,349951,2445183,66.8,8.36,58.44,,,,
2021-07-31,59,British Columbia,Colombie-Britannique,3757483,661552,3095931,72.05,12.69,59.37,3747258,655519,3091739,80.68,14.11,66.56,3757483,661552,3095931,75.29,13.26,62.03,,,,
2021-07-31,60,Yukon,Yukon,31730,2257,29473,73.89,5.26,68.63,31716,2243,29473,84.88,6,78.88,31730,2257,29473,77.98,5.55,72.44,,,,
2021-07-31,61,Northwest Territories,Territoires du Nord-Ouest,27973,2087,25886,64.35,4.80,59.55,27861,2039,25822,76.17,5.57,70.6,27973,2087,25886,68.77,5.13,63.64,,,,
2021-07-31,62,Nunavut,Nunavut,22800,3076,19724,57.86,7.81,50.06,22800,3076,19724,77.47,10.45,67.02,22800,3076,19724,64.54,8.71,55.83,,,,
2021-08-07,1,Canada,Canada,27116673,3604109,23512564,70.90,9.42,61.48,27067685,3587953,23479732,80.84,10.72,70.12,27078119,3592778,23485341,74.47,9.88,64.59,,,,
2021-08-07,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,407370,108925,298445,78.26,20.92,57.33,405477,108770,296707,86.68,23.25,63.43,405494,108785,296709,80.94,21.71,59.22,,,,
2021-08-07,11,Prince Edward Island,Île-du-Prince-Édouard,125512,34792,90720,76.38,21.17,55.21,125512,34792,90720,86.3,23.92,62.38,125512,34792,90720,79.83,22.13,57.7,,,,
2021-08-07,12,Nova Scotia,Nouvelle-Écosse,744097,94606,649491,75.01,9.54,65.47,744094,94604,649490,84.14,10.7,73.44,744094,94604,649490,78.28,9.95,68.32,,,,
2021-08-07,13,New Brunswick,Nouveau-Brunswick,569169,86351,482818,72.12,10.94,61.18,569164,86346,482818,81.09,12.3,68.79,569169,86351,482818,75.27,11.42,63.85,,,,
2021-08-07,24,Quebec,Québec,6284820,980304,5304516,73.04,11.39,61.65,6284534,980018,5304516,83.43,13.01,70.42,6284610,980094,5304516,76.8,11.98,64.82,,,,
2021-08-07,35,Ontario,Ontario,10553582,1232979,9320603,71.18,8.32,62.87,10548305,1231558,9316747,80.9,9.45,71.46,10548305,1231558,9316747,74.74,8.73,66.01,,,,
2021-08-07,46,Manitoba,Manitoba,965803,97210,868593,69.80,7.03,62.77,965704,97144,868560,82.12,8.26,73.86,965704,97144,868560,74.2,7.46,66.74,,,,
2021-08-07,47,Saskatchewan,Saskatchewan,753307,93111,660196,63.85,7.89,55.96,753231,93042,660189,75.56,9.33,66.22,753266,93070,660196,68.04,8.41,59.64,,,,
2021-08-07,48,Alberta,Alberta,2842134,330323,2511811,63.97,7.43,56.54,2811086,320872,2490214,74.14,8.46,65.67,2811086,320872,2490214,67.18,7.67,59.51,,,,
2021-08-07,59,British Columbia,Colombie-Britannique,3787832,538479,3249353,72.64,10.33,62.31,3777683,533856,3243827,81.33,11.49,69.84,3787832,538479,3249353,75.9,10.79,65.11,,,,
2021-08-07,60,Yukon,Yukon,31939,2096,29843,74.37,4.88,69.49,31903,2060,29843,85.38,5.51,79.87,31939,2096,29843,78.5,5.15,73.35,,,,
2021-08-07,61,Northwest Territories,Territoires du Nord-Ouest,28146,1979,26167,64.74,4.55,60.19,28030,1937,26093,76.64,5.3,71.34,28146,1979,26167,69.19,4.87,64.33,,,,
2021-08-07,62,Nunavut,Nunavut,22962,2954,20008,58.27,7.50,50.78,22962,2954,20008,78.03,10.04,67.99,22962,2954,20008,65,8.36,56.63,,,,
2021-08-14,1,Canada,Canada,27313314,3048823,24264491,71.42,7.97,63.45,27264125,3034134,24229991,81.43,9.06,72.37,27274366,3037465,24236901,75.01,8.35,66.66,,,,
2021-08-14,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,411260,87230,324030,79.00,16.76,62.25,409853,87116,322737,87.62,18.62,69,409868,87129,322739,81.81,17.39,64.42,,,,
2021-08-14,11,Prince Edward Island,Île-du-Prince-Édouard,126392,25800,100592,76.92,15.70,61.22,126392,25800,100592,86.91,17.74,69.17,126392,25800,100592,80.39,16.41,63.98,,,,
2021-08-14,12,Nova Scotia,Nouvelle-Écosse,747651,85963,661688,75.36,8.67,66.70,747631,85956,661675,84.54,9.72,74.82,747631,85956,661675,78.65,9.04,69.61,,,,
2021-08-14,13,New Brunswick,Nouveau-Brunswick,572862,78320,494542,72.59,9.92,62.66,572862,78320,494542,81.62,11.16,70.46,572862,78320,494542,75.76,10.36,65.4,,,,
2021-08-14,24,Quebec,Québec,6343427,790256,5553171,73.72,9.18,64.54,6343148,789977,5553171,84.21,10.49,73.72,6343226,790055,5553171,77.52,9.66,67.86,,,,
2021-08-14,35,Ontario,Ontario,10624677,1059550,9565127,71.66,7.15,64.51,10619084,1057899,9561185,81.45,8.11,73.33,10619084,1057899,9561185,75.24,7.5,67.75,,,,
2021-08-14,46,Manitoba,Manitoba,971605,85604,886001,70.21,6.19,64.03,971508,85541,885967,82.61,7.27,75.34,971508,85541,885967,74.64,6.57,68.07,,,,
2021-08-14,47,Saskatchewan,Saskatchewan,757363,87394,669969,64.19,7.41,56.78,757277,87320,669957,75.96,8.76,67.2,757316,87352,669964,68.41,7.89,60.52,,,,
2021-08-14,48,Alberta,Alberta,2858602,309715,2548887,64.34,6.97,57.37,2827004,300422,2526582,74.56,7.92,66.63,2827004,300422,2526582,67.56,7.18,60.38,,,,
2021-08-14,59,British Columbia,Colombie-Britannique,3815915,432363,3383552,73.17,8.29,64.88,3805973,429238,3376735,81.94,9.24,72.7,3815915,432363,3383552,76.46,8.66,67.8,,,,
2021-08-14,60,Yukon,Yukon,32051,1968,30083,74.63,4.58,70.05,32007,1924,30083,85.66,5.15,80.51,32051,1968,30083,78.77,4.84,73.94,,,,
2021-08-14,61,Northwest Territories,Territoires du Nord-Ouest,28373,1801,26572,65.27,4.14,61.12,28250,1762,26488,77.24,4.82,72.42,28373,1801,26572,69.75,4.43,65.32,,,,
2021-08-14,62,Nunavut,Nunavut,23136,2859,20277,58.72,7.26,51.46,23136,2859,20277,78.62,9.71,68.9,23136,2859,20277,65.49,8.09,57.4,,,,
2021-08-21,1,Canada,Canada,27523579,2638889,24884690,71.97,6.90,65.07,27462910,2614203,24848707,82.02,7.81,74.21,27473206,2617154,24856052,75.56,7.2,68.36,,,,
2021-08-21,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,413918,64949,348969,79.52,12.48,67.04,412560,64865,347695,88.2,13.87,74.33,412573,64877,347696,82.35,12.95,69.4,,,,
2021-08-21,11,Prince Edward Island,Île-du-Prince-Édouard,127262,18352,108910,77.45,11.17,66.28,127262,18352,108910,87.51,12.62,74.89,127262,18352,108910,80.94,11.67,69.27,,,,
2021-08-21,12,Nova Scotia,Nouvelle-Écosse,750104,76149,673955,75.61,7.68,67.94,750073,76140,673933,84.82,8.61,76.21,750073,76140,673933,78.9,8.01,70.9,,,,
2021-08-21,13,New Brunswick,Nouveau-Brunswick,576960,73143,503817,73.10,9.27,63.84,576960,73143,503817,82.2,10.42,71.78,576960,73143,503817,76.3,9.67,66.63,,,,
2021-08-21,24,Quebec,Québec,6400901,610794,5790107,74.39,7.10,67.29,6400612,610505,5790107,84.97,8.1,76.87,6400692,610585,5790107,78.22,7.46,70.76,,,,
2021-08-21,35,Ontario,Ontario,10712555,956187,9756368,72.25,6.45,65.80,10696399,943700,9752699,82.04,7.24,74.8,10696399,943700,9752699,75.79,6.69,69.1,,,,
2021-08-21,46,Manitoba,Manitoba,976886,77028,899858,70.60,5.57,65.03,976786,76962,899824,83.06,6.54,76.51,976786,76962,899824,75.05,5.91,69.14,,,,
2021-08-21,47,Saskatchewan,Saskatchewan,762464,83476,678988,64.62,7.08,57.55,762054,83079,678975,76.44,8.33,68.11,762420,83437,678983,68.87,7.54,61.33,,,,
2021-08-21,48,Alberta,Alberta,2876600,293995,2582605,64.75,6.62,58.13,2844112,285142,2558970,75.01,7.52,67.49,2844112,285142,2558970,67.97,6.81,61.16,,,,
2021-08-21,59,British Columbia,Colombie-Britannique,3841612,378245,3463367,73.67,7.25,66.41,3831960,375830,3456130,82.5,8.09,74.41,3841612,378245,3463367,76.97,7.58,69.4,,,,
2021-08-21,60,Yukon,Yukon,32164,1851,30313,74.90,4.31,70.59,32114,1801,30313,85.95,4.82,81.13,32164,1851,30313,79.05,4.55,74.5,,,,
2021-08-21,61,Northwest Territories,Territoires du Nord-Ouest,28788,1911,26877,66.22,4.40,61.82,28653,1875,26778,78.34,5.13,73.21,28788,1911,26877,70.77,4.7,66.07,,,,
2021-08-21,62,Nunavut,Nunavut,23365,2809,20556,59.30,7.13,52.17,23365,2809,20556,79.39,9.55,69.85,23365,2809,20556,66.14,7.95,58.19,,,,
2021-08-28,1,Canada,Canada,27763468,2377269,25386199,72.60,6.22,66.38,27692471,2344109,25348362,82.71,7,75.71,27703591,2347659,25355932,76.19,6.46,69.73,,,,
2021-08-28,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,416570,53711,362859,80.02,10.32,69.71,415239,53639,361600,88.77,11.47,77.3,415250,53649,361601,82.88,10.71,72.18,,,,
2021-08-28,11,Prince Edward Island,Île-du-Prince-Édouard,128068,14901,113167,77.94,9.07,68.87,128068,14901,113167,88.06,10.25,77.81,128068,14901,113167,81.46,9.48,71.98,,,,
2021-08-28,12,Nova Scotia,Nouvelle-Écosse,755395,67797,687598,76.14,6.83,69.31,755373,67791,687582,85.42,7.67,77.75,755373,67791,687582,79.46,7.13,72.33,,,,
2021-08-28,13,New Brunswick,Nouveau-Brunswick,581700,62007,519693,73.71,7.86,65.85,581583,61890,519693,82.86,8.82,74.04,581700,62007,519693,76.93,8.2,68.73,,,,
2021-08-28,24,Quebec,Québec,6459251,498104,5961147,75.07,5.79,69.28,6458961,497814,5961147,85.75,6.61,79.14,6459047,497900,5961147,78.93,6.08,72.85,,,,
2021-08-28,35,Ontario,Ontario,10797333,883832,9913501,72.83,5.96,66.86,10773054,863366,9909688,82.63,6.62,76.01,10773054,863366,9909688,76.33,6.12,70.21,,,,
2021-08-28,46,Manitoba,Manitoba,983935,69586,914349,71.11,5.03,66.08,983839,69523,914316,83.66,5.91,77.75,983839,69523,914316,75.59,5.34,70.25,,,,
2021-08-28,47,Saskatchewan,Saskatchewan,768407,81184,687223,65.13,6.88,58.25,767189,79984,687205,76.96,8.02,68.93,768363,81146,687217,69.41,7.33,62.08,,,,
2021-08-28,48,Alberta,Alberta,2898859,282060,2616799,65.25,6.35,58.90,2864947,273289,2591658,75.56,7.21,68.35,2864947,273289,2591658,68.47,6.53,61.94,,,,
2021-08-28,59,British Columbia,Colombie-Britannique,3888929,357606,3531323,74.57,6.86,67.72,3879401,355518,3523883,83.52,7.65,75.87,3888929,357606,3531323,77.92,7.17,70.76,,,,
2021-08-28,60,Yukon,Yukon,32311,1756,30555,75.24,4.09,71.15,32256,1714,30542,86.33,4.59,81.74,32311,1756,30555,79.41,4.32,75.1,,,,
2021-08-28,61,Northwest Territories,Territoires du Nord-Ouest,29166,1980,27186,67.09,4.55,62.54,29017,1935,27082,79.34,5.29,74.05,29166,1980,27186,71.7,4.87,66.83,,,,
2021-08-28,62,Nunavut,Nunavut,23544,2745,20799,59.75,6.97,52.79,23544,2745,20799,80,9.33,70.68,23544,2745,20799,66.64,7.77,58.87,,,,
2021-09-04,1,Canada,Canada,28005087,2240830,25764257,73.23,5.86,67.37,27930030,2203798,25726232,83.42,6.58,76.83,27941215,2207507,25733708,76.84,6.07,70.77,,,,
2021-09-04,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,418923,47553,371370,80.48,9.14,71.34,417597,47495,370102,89.28,10.15,79.12,417608,47504,370104,83.36,9.48,73.87,,,,
2021-09-04,11,Prince Edward Island,Île-du-Prince-Édouard,128814,13086,115728,78.39,7.96,70.43,128814,13086,115728,88.57,9,79.58,128814,13086,115728,81.93,8.32,73.61,,,,
2021-09-04,12,Nova Scotia,Nouvelle-Écosse,758774,63603,695171,76.49,6.41,70.07,758773,63602,695171,85.8,7.19,78.61,758773,63602,695171,79.82,6.69,73.13,,,,
2021-09-04,13,New Brunswick,Nouveau-Brunswick,582066,61386,520680,73.75,7.78,65.97,581941,61261,520680,82.91,8.73,74.18,582066,61386,520680,76.97,8.12,68.86,,,,
2021-09-04,24,Quebec,Québec,6522870,429779,6093091,75.81,4.99,70.81,6522570,429479,6093091,86.59,5.7,80.89,6522668,429577,6093091,79.71,5.25,74.46,,,,
2021-09-04,35,Ontario,Ontario,10886925,854139,10032786,73.43,5.76,67.67,10858699,829894,10028805,83.28,6.37,76.92,10858699,829894,10028805,76.94,5.88,71.06,,,,
2021-09-04,46,Manitoba,Manitoba,995895,66072,929823,71.97,4.77,67.20,995795,66005,929790,84.67,5.61,79.06,995795,66005,929790,76.51,5.07,71.44,,,,
2021-09-04,47,Saskatchewan,Saskatchewan,774851,79635,695216,65.67,6.75,58.92,773250,78060,695190,77.57,7.83,69.74,774805,79595,695210,69.99,7.19,62.8,,,,
2021-09-04,48,Alberta,Alberta,2925095,275296,2649799,65.84,6.20,59.64,2891113,266577,2624536,76.25,7.03,69.22,2891113,266577,2624536,69.1,6.37,62.72,,,,
2021-09-04,59,British Columbia,Colombie-Britannique,3925357,343816,3581541,75.27,6.59,68.68,3916145,341933,3574212,84.31,7.36,76.95,3925357,343816,3581541,78.65,6.89,71.76,,,,
2021-09-04,60,Yukon,Yukon,32418,1695,30723,75.49,3.95,71.54,32341,1660,30681,86.55,4.44,82.11,32418,1695,30723,79.67,4.17,75.51,,,,
2021-09-04,61,Northwest Territories,Territoires du Nord-Ouest,29390,2025,27365,67.61,4.66,62.95,29283,2001,27282,80.06,5.47,74.59,29390,2025,27365,72.25,4.98,67.27,,,,
2021-09-04,62,Nunavut,Nunavut,23709,2745,20964,60.17,6.97,53.20,23709,2745,20964,80.56,9.33,71.24,23709,2745,20964,67.11,7.77,59.34,,,,
2021-09-11,1,Canada,Canada,28259901,2146675,26113226,73.89,5.61,68.28,28183084,2110357,26072727,84.17,6.3,77.87,28194404,2114290,26080114,77.54,5.81,71.72,,,,
2021-09-11,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,421222,45316,375906,80.92,8.71,72.21,419919,45270,374649,89.77,9.68,80.09,419929,45278,374651,83.82,9.04,74.78,,,,
2021-09-11,11,Prince Edward Island,Île-du-Prince-Édouard,129467,11802,117665,78.79,7.18,71.61,129467,11802,117665,89.02,8.12,80.91,129467,11802,117665,82.35,7.51,74.84,,,,
2021-09-11,12,Nova Scotia,Nouvelle-Écosse,764090,59646,704444,77.02,6.01,71.01,764089,59645,704444,86.4,6.74,79.66,764089,59645,704444,80.38,6.27,74.1,,,,
2021-09-11,13,New Brunswick,Nouveau-Brunswick,590323,56319,534004,74.80,7.14,67.66,589919,55915,534004,84.05,7.97,76.08,590323,56319,534004,78.07,7.45,70.62,,,,
2021-09-11,24,Quebec,Québec,6575570,381710,6193860,76.42,4.44,71.98,6575261,381401,6193860,87.29,5.06,82.23,6575366,381506,6193860,80.36,4.66,75.69,,,,
2021-09-11,35,Ontario,Ontario,10997962,825753,10172209,74.18,5.57,68.61,10967306,801948,10165358,84.12,6.15,77.97,10967306,801948,10165358,77.71,5.68,72.03,,,,
2021-09-11,46,Manitoba,Manitoba,1004844,64842,940002,72.62,4.69,67.93,1004746,64774,939972,85.44,5.51,79.93,1004746,64774,939972,77.2,4.98,72.22,,,,
2021-09-11,47,Saskatchewan,Saskatchewan,780504,78533,701971,66.15,6.66,59.50,778729,76810,701919,78.12,7.7,70.41,780460,78495,701965,70.5,7.09,63.41,,,,
2021-09-11,48,Alberta,Alberta,2947934,275929,2672005,66.35,6.21,60.14,2914733,267698,2647035,76.87,7.06,69.81,2914733,267698,2647035,69.66,6.4,63.26,,,,
2021-09-11,59,British Columbia,Colombie-Britannique,3961804,340260,3621544,75.97,6.52,69.45,3952911,338574,3614337,85.1,7.29,77.82,3961804,340260,3621544,79.38,6.82,72.57,,,,
2021-09-11,60,Yukon,Yukon,32517,1637,30880,75.72,3.81,71.91,32446,1607,30839,86.84,4.3,82.53,32517,1637,30880,79.92,4.02,75.89,,,,
2021-09-11,61,Northwest Territories,Territoires du Nord-Ouest,29665,2053,27612,68.24,4.72,63.52,29559,2038,27521,80.82,5.57,75.25,29665,2053,27612,72.93,5.05,67.88,,,,
2021-09-11,62,Nunavut,Nunavut,23999,2875,21124,60.91,7.30,53.61,23999,2875,21124,81.55,9.77,71.78,23999,2875,21124,67.93,8.14,59.79,,,,
2021-09-18,1,Canada,Canada,28566606,2087688,26478918,74.70,5.46,69.24,28490994,2056367,26434627,85.09,6.14,78.95,28502181,2060306,26441875,78.39,5.67,72.72,,,,
2021-09-18,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,423500,41162,382338,81.36,7.91,73.45,423455,41147,382308,90.53,8.8,81.73,423483,41156,382327,84.53,8.21,76.31,,,,
2021-09-18,11,Prince Edward Island,Île-du-Prince-Édouard,130394,10876,119518,79.35,6.62,72.74,130394,10876,119518,89.66,7.48,82.18,130394,10876,119518,82.94,6.92,76.02,,,,
2021-09-18,12,Nova Scotia,Nouvelle-Écosse,771532,57693,713839,77.77,5.82,71.96,771531,57692,713839,87.24,6.52,80.72,771531,57692,713839,81.16,6.07,75.09,,,,
2021-09-18,13,New Brunswick,Nouveau-Brunswick,596068,55746,540322,75.53,7.06,68.46,595538,55216,540322,84.85,7.87,76.98,596068,55746,540322,78.83,7.37,71.45,,,,
2021-09-18,24,Quebec,Québec,6627165,341126,6286039,77.02,3.96,73.06,6626865,340826,6286039,87.98,4.52,83.45,6626970,340931,6286039,80.99,4.17,76.82,,,,
2021-09-18,35,Ontario,Ontario,11088718,787065,10301653,74.79,5.31,69.48,11056583,768192,10288391,84.8,5.89,78.91,11056583,768192,10288391,78.34,5.44,72.9,,,,
2021-09-18,46,Manitoba,Manitoba,1013099,63066,950033,73.21,4.56,68.66,1013001,63004,949997,86.14,5.36,80.78,1013001,63004,949997,77.83,4.84,72.99,,,,
2021-09-18,47,Saskatchewan,Saskatchewan,790969,79596,711373,67.04,6.75,60.29,788921,77771,711150,79.14,7.8,71.34,790925,79558,711367,71.45,7.19,64.26,,,,
2021-09-18,48,Alberta,Alberta,3031198,306094,2725104,68.23,6.89,61.34,2999263,297887,2701376,79.1,7.86,71.24,2999263,297887,2701376,71.68,7.12,64.56,,,,
2021-09-18,59,British Columbia,Colombie-Britannique,4007201,338775,3668426,76.84,6.50,70.35,3998858,337311,3661547,86.09,7.26,78.83,4007201,338775,3668426,80.29,6.79,73.5,,,,
2021-09-18,60,Yukon,Yukon,32606,1562,31044,75.93,3.64,72.29,32540,1537,31003,87.09,4.11,82.97,32606,1562,31044,80.14,3.84,76.3,,,,
2021-09-18,61,Northwest Territories,Territoires du Nord-Ouest,29884,1953,27931,68.74,4.49,64.25,29778,1939,27839,81.42,5.3,76.11,29884,1953,27931,73.47,4.8,68.67,,,,
